enroll_id,truth
417455,1
417457,1
417458,1
417462,1
417465,1
417467,1
417472,1
417473,1
417484,1
417489,0
417490,1
417496,1
417499,1
417501,0
417509,1
417512,1
417517,1
417522,1
417523,0
417527,1
417528,1
417535,1
417536,1
417547,1
417551,1
417556,1
417559,1
417799,0
417802,1
417816,1
417818,1
417820,1
417821,0
417824,1
417828,1
417841,0
417844,0
417857,0
417860,1
417863,1
417869,1
417873,0
417876,1
417879,1
417885,0
417886,1
417898,1
417902,1
417903,0
417908,1
417925,1
417927,1
417937,1
417940,1
417950,1
417975,1
417984,1
417985,0
417992,0
417997,1
418008,1
418010,1
418018,1
418019,0
418029,0
418034,1
418041,0
418043,0
418044,1
418046,0
418052,1
418064,1
418065,1
418071,1
418080,0
418081,0
418082,1
418088,1
418109,1
418112,0
418121,1
418125,1
418146,1
418153,0
418155,1
418158,0
418160,0
418161,1
418163,0
418167,1
418168,1
418170,0
418181,0
418185,1
418189,1
418190,0
418192,1
418196,1
418218,1
418224,1
418233,1
418234,1
418236,1
418251,1
418257,1
418276,0
418277,0
418278,1
418285,0
418293,0
418295,1
418298,0
418306,1
418317,1
418321,1
418323,1
418325,1
418331,1
418333,1
418335,1
418345,1
418348,1
418353,1
418355,1
418367,0
418369,0
418375,1
418382,0
418387,1
418391,1
418392,0
418405,1
418408,1
418416,1
418446,1
418467,0
418470,0
418473,1
418480,0
418489,1
418490,0
418503,1
418504,1
418505,1
418514,1
418524,1
418526,1
418527,0
418529,1
418530,0
418531,0
418532,1
418533,1
418534,1
418543,0
418551,0
418566,1
418575,1
418602,1
418606,1
418609,1
418610,0
418611,1
418614,1
418615,1
418619,1
418622,1
418623,0
418630,1
418631,0
418633,1
418652,1
418660,1
418662,1
418669,1
418679,0
418684,0
418694,1
418714,1
418721,0
418727,0
418728,1
418736,1
418737,1
418740,0
418754,1
418755,1
418758,1
418770,1
418774,1
418777,0
418782,0
418788,1
418792,1
418798,0
418805,1
418811,0
418823,1
418826,1
418834,0
418868,1
418870,0
418895,1
418906,0
418913,1
418915,0
418936,0
418937,1
418941,0
418962,1
418979,1
418990,1
419004,1
419013,1
419014,1
419024,1
419033,1
419036,0
419037,0
419046,1
419061,1
419064,0
419073,0
419078,1
419082,0
419083,1
419095,0
419114,0
419122,1
419127,1
419138,0
419142,0
419146,1
419162,1
419166,1
419169,1
419176,1
419185,0
419208,0
419227,1
419231,1
419251,0
419254,1
419280,1
419284,1
419288,0
419289,1
419295,0
419300,1
419315,1
419316,1
419319,1
419324,1
419339,1
419340,0
419343,1
419358,0
419361,1
419362,0
419364,1
419366,1
419393,0
419403,1
419408,1
419414,1
419428,1
419433,1
419437,1
419443,0
419454,0
419457,1
419489,1
419496,1
419518,0
419519,1
419520,0
419524,0
419526,1
419533,1
419537,1
419541,0
419552,1
419564,0
419575,0
419576,1
419594,1
419610,0
419618,0
419622,1
419637,1
419639,0
419644,0
419661,1
419665,0
419693,0
419694,1
419699,0
419736,1
419740,1
419753,1
419754,1
419755,0
419766,1
419770,1
419783,1
419793,1
419796,0
419801,0
419823,1
419837,1
419849,1
419851,1
419855,1
419856,1
419862,1
419863,1
419870,1
419889,0
419891,1
419898,1
419899,0
419900,1
419909,0
419915,0
419920,1
419922,0
419923,1
419924,0
419938,0
419945,1
419952,0
419959,0
419962,0
419965,1
419966,0
419979,1
419982,1
420004,0
420008,1
420030,0
420034,0
420050,1
420054,0
420057,1
420059,1
420064,1
420086,0
420088,0
420093,0
420103,1
420105,1
420106,1
420110,1
420113,0
420129,1
420134,1
420149,1
420155,1
420165,1
420171,1
420176,0
420183,0
420187,1
420196,0
420207,0
420212,0
420216,0
420222,0
420224,1
420244,1
420269,1
420280,1
420292,0
420297,0
420301,1
420303,0
420315,1
420320,1
420325,0
420332,1
420351,0
420356,0
420380,1
420385,1
420393,1
420394,0
420395,1
420402,0
420408,1
420412,1
420424,0
420434,0
420436,1
420437,1
420449,1
420484,1
420493,0
420510,1
420511,1
420524,0
420525,1
420531,1
420540,1
420541,0
420556,1
420572,1
420588,1
420591,1
420605,1
420609,0
420612,0
420616,1
420620,0
420636,1
420640,1
420642,1
420644,1
420655,1
420656,1
420665,0
420669,0
420672,1
420673,0
420684,0
420691,1
420698,1
420702,1
420705,1
420706,1
420714,1
420720,1
420721,1
420723,1
420727,0
420737,1
420742,0
420745,1
420747,1
420751,0
420752,0
420760,1
420780,1
420785,1
420792,1
420793,1
420808,1
420812,1
420820,1
420825,1
420833,1
420841,1
420844,0
420855,0
420865,0
420872,1
420877,1
420881,0
420896,1
420899,0
420900,1
420918,0
420920,1
420923,1
420937,1
420940,0
420942,0
420944,1
420945,0
420946,0
420966,1
420992,1
420996,1
420998,1
421008,1
421009,1
421015,1
421022,1
421030,0
421033,1
421035,1
421037,0
421042,1
421049,1
421051,1
421056,1
421058,1
421075,1
421076,1
421090,0
421098,1
421101,1
421112,1
421115,1
421117,1
421126,1
421127,1
421142,1
421143,1
421148,0
421155,1
421186,1
421191,0
421196,1
421208,0
421231,1
421232,1
421235,1
421247,0
421251,1
421256,1
421263,0
421275,1
421281,0
421283,1
421299,1
421304,1
421309,1
421326,1
421335,0
421351,0
421377,0
421379,1
421408,1
421413,0
421423,0
421428,1
421440,1
421446,1
421456,1
421466,1
421468,1
421473,1
421494,1
421507,1
421513,1
421517,1
421518,1
421520,0
421530,1
421534,1
421537,0
421548,0
421554,1
421561,1
421578,1
421600,1
421605,0
421625,1
421629,1
421640,1
421645,1
421653,0
421660,1
421663,1
421674,1
421687,1
421708,1
421717,1
421734,1
421745,1
421751,1
421760,1
421773,1
421777,0
421781,1
421788,1
421804,1
421806,1
421814,1
421827,0
421838,0
421845,1
421852,0
421854,1
421869,1
421873,0
421877,1
421887,1
421892,1
421901,0
421904,1
421915,1
421919,0
421935,0
421952,1
421979,1
421988,0
422002,1
422011,1
422016,1
422022,1
422028,1
422029,1
422032,1
422043,1
422046,0
422055,1
422056,1
422068,1
422087,0
422109,1
422123,1
422127,1
422164,0
422165,1
422172,0
422176,1
422177,0
422179,1
422189,1
422192,0
422221,1
422227,1
422231,0
422232,1
422246,0
422277,0
422281,0
422288,1
422289,0
422297,0
422298,1
422301,1
422305,1
422308,0
422332,1
422336,1
422354,1
422370,1
422372,1
422378,1
422380,0
422381,1
422387,1
422395,1
422411,0
422412,1
422414,1
422417,1
422427,1
422438,0
422439,1
422442,1
422453,0
422463,1
422467,1
422476,1
422491,1
422501,1
422528,0
422533,0
422539,1
422549,0
422554,1
422583,1
422587,0
422599,1
422602,0
422645,1
422647,1
422652,1
422654,0
422666,0
422674,1
422676,0
422677,1
422678,1
422690,1
422700,0
422704,1
422708,0
422713,0
422714,1
422730,1
422746,1
422771,1
422780,0
422783,1
422787,1
422797,0
422806,0
422809,1
422812,0
422835,1
422843,1
422846,0
422853,1
422878,1
422880,1
422882,0
422902,0
422912,1
422935,1
422937,0
422944,1
422956,0
422960,1
422969,0
422976,0
422990,1
422994,0
423001,1
423002,1
423012,0
423023,1
423044,0
423047,1
423051,0
423053,1
423056,1
423061,1
423062,1
423071,0
423081,1
423084,1
423085,1
423116,0
423129,1
423136,0
423137,1
423142,0
423167,1
423175,0
423178,0
423183,1
423190,1
423192,1
423202,1
423206,0
423208,0
423217,1
423229,0
423236,1
423239,0
423241,1
423246,1
423249,1
423256,1
423265,0
423272,1
423274,0
423288,1
423294,1
423304,1
423311,1
423323,1
423324,1
423337,1
423369,1
423376,1
423377,0
423393,1
423396,1
423398,1
423400,0
423401,1
423408,0
423414,1
423421,1
423426,1
423434,0
423437,0
423440,0
423442,1
423444,1
423459,1
423462,0
423492,1
423503,1
423517,0
423525,1
423526,1
423550,0
423570,1
423577,1
423578,1
423588,1
423591,0
423600,1
423611,1
423616,0
423636,1
423637,0
423646,1
423647,1
423650,1
423655,0
423656,1
423659,1
423676,1
423688,0
423697,1
423699,1
423702,0
423704,1
423709,1
423710,1
423711,1
423722,1
423727,1
423730,1
423773,0
423776,0
423782,1
423785,0
423790,1
423796,1
423797,1
423800,1
423801,1
423821,0
423822,1
423824,0
423831,1
423833,1
423839,1
423852,1
423853,1
423861,0
423863,1
423865,1
423870,1
423871,1
423872,1
423877,1
423886,0
423891,1
423893,0
423894,1
423904,1
423913,1
423916,1
423918,1
423921,1
423938,1
423942,1
423956,1
423970,1
423975,1
423982,1
423984,1
423985,1
423988,0
423992,1
424009,1
424010,1
424024,1
424026,1
424031,1
424041,0
424042,1
424045,1
424048,1
424062,1
424087,1
424096,1
424097,1
424103,1
424109,0
424113,1
424115,1
424121,1
424126,1
424134,1
424137,1
424151,1
424152,0
424156,1
424170,1
424178,1
424189,1
424190,1
424197,0
424199,1
424200,1
424202,0
424210,0
424215,0
424218,1
424220,1
424221,1
424223,1
424225,0
424228,0
424232,1
424236,0
424237,1
424239,1
424241,1
424243,1
424250,1
424255,1
424259,0
424260,1
424263,1
424266,1
424269,0
424270,1
424276,1
424281,1
424282,1
424285,0
424287,1
424295,1
424302,1
424315,1
424322,0
424324,1
424325,0
424327,1
424336,0
424359,0
424373,1
424376,1
424381,0
424382,1
424390,0
424391,0
424398,1
424435,1
424437,1
424448,0
424453,1
424458,1
424459,1
424460,1
424461,0
424462,0
424465,1
424467,0
424477,0
424478,0
424483,1
424484,1
424489,1
424490,1
424492,1
424504,1
424511,0
424518,0
424519,1
424520,0
424533,1
424537,1
424540,0
424543,0
424550,0
424555,1
424562,1
424567,1
424574,1
424575,0
424579,1
424581,1
424585,0
424586,1
424591,1
424594,1
424596,1
424598,1
424599,1
424605,1
424609,1
424616,1
424623,0
424631,1
424632,0
424633,1
424636,1
424647,1
424649,1
424654,1
424671,1
424676,1
424686,1
424687,1
424688,1
424689,1
424690,0
424692,1
424693,0
424695,1
424698,1
424701,1
424703,0
424704,0
424710,1
424714,1
424719,1
424720,1
424722,1
424731,1
426235,1
426239,1
426244,1
426245,1
426246,1
426250,0
426253,0
426258,1
426259,0
426260,0
426263,1
426266,1
426267,1
426270,1
426274,1
426277,1
426278,1
426280,1
426287,0
426289,0
426317,1
426321,1
426328,1
426335,1
426337,1
426345,1
426349,1
426352,1
426354,1
426355,1
426361,1
426367,1
426375,1
426386,1
426390,0
426395,0
426425,1
426426,0
426430,1
426435,1
426443,0
426444,1
426446,1
426453,1
426463,0
426467,0
426470,1
426479,1
426482,1
426486,1
426490,1
426496,1
426503,1
426504,1
426507,1
426518,0
426519,0
426523,1
426525,1
426526,0
426528,1
426531,1
426541,1
426546,1
426547,1
426548,1
426550,1
426551,1
426560,0
426562,1
426565,0
426566,1
426567,1
426578,1
426593,0
426601,1
426603,1
426604,0
426608,1
426615,1
426616,0
426622,1
426637,1
426638,1
426639,0
426640,1
426643,1
426659,0
426661,1
426664,1
426667,0
426668,1
426672,1
426709,0
426730,1
426731,1
426743,1
426750,1
426753,1
426759,1
426765,0
426766,0
426783,1
426786,0
426788,0
426789,1
426790,1
426797,0
426807,1
426811,1
426819,1
426823,1
426824,0
426827,0
426829,1
426831,0
426834,1
426835,1
426837,0
426846,0
426851,0
426852,1
426859,1
426868,1
426872,0
426875,1
426876,0
426885,1
426888,0
426892,1
426896,1
426899,0
426908,1
426909,1
426919,1
426926,1
426933,0
426943,1
426944,1
426967,0
426968,1
426970,0
426979,1
426982,1
426983,1
426989,1
426991,1
426996,1
426999,1
427000,1
427008,1
427009,1
427011,1
427018,1
427021,1
427022,1
427026,1
427029,1
427031,1
427032,1
427036,1
427039,1
427042,1
427056,1
427059,1
427061,1
427065,1
427067,1
427071,1
427073,1
427084,1
427091,1
427094,1
427095,1
427098,1
427100,1
427101,1
427108,0
427114,0
427116,1
427127,1
427129,0
427133,1
427146,1
427153,0
427154,1
427157,1
427158,1
427167,0
427168,1
427176,1
427178,0
427183,1
427189,0
427195,1
427197,1
427202,1
427205,1
427209,1
427213,1
427216,1
427221,1
427226,1
427229,1
427234,1
427241,1
427242,1
427243,1
427244,1
427251,1
427254,1
427258,1
427263,1
427264,1
427265,1
427268,1
427271,1
427274,1
427278,1
427290,1
427291,0
427292,0
427297,0
427299,1
427301,1
427310,1
427312,1
427315,1
427317,1
427330,1
427333,1
427335,1
427338,1
427341,1
427343,1
427346,1
427348,1
427349,0
427361,0
427363,1
427367,1
427368,1
427369,1
427370,1
427371,1
427383,1
427384,1
427392,1
427394,1
427397,1
427402,1
427403,0
427409,1
427426,1
427432,1
427435,1
427436,1
427439,1
427442,1
427444,0
427446,1
427454,1
427455,1
427457,0
427459,1
427466,1
427472,1
427475,1
427478,1
427487,1
427488,0
427490,1
427491,1
427493,1
427495,1
427496,1
427500,1
427503,1
427507,1
427508,1
427509,1
427516,1
427519,1
427521,1
427531,1
427537,1
427541,1
427542,1
427543,1
427544,0
427547,1
427548,1
427550,1
427556,1
427562,0
427564,1
427566,0
427570,1
427573,1
427575,1
427576,1
427582,1
427589,0
427604,1
427608,1
427611,1
427612,1
427616,1
427627,1
427647,1
427655,0
427658,1
427661,0
427662,1
427666,0
427672,1
427674,1
427675,0
427677,1
427679,1
427681,0
427683,1
427694,1
427696,1
427697,0
427698,1
427702,1
427710,1
427711,1
427720,1
427723,1
427725,1
427734,1
427736,1
427740,1
427747,1
427748,1
427750,1
427754,1
427755,1
427758,1
427762,0
427764,0
427769,1
427770,1
427772,0
427778,0
427779,1
427780,1
427783,1
427788,1
427793,1
427794,1
427796,1
427797,0
427801,1
427807,1
427809,1
427811,1
427825,1
427834,1
427837,1
427838,1
427840,1
427841,1
427854,1
427856,0
427858,1
427861,1
427864,1
427865,1
427869,1
427876,1
427877,0
427884,1
427886,1
427889,1
427894,1
427895,1
427898,1
427904,0
427906,1
427908,1
427909,1
427912,1
427913,1
427915,1
427919,1
427921,1
427927,1
427929,0
427930,1
427933,1
427942,0
427943,1
427945,0
427947,1
427952,1
427962,1
427965,1
427966,1
427968,0
427969,1
427970,0
427972,1
427974,1
427981,1
427986,1
427990,0
427992,1
427995,1
427999,1
428007,1
428013,1
428014,0
428019,1
428021,1
428022,1
428025,1
428038,0
428041,1
428042,1
428045,1
428049,1
428053,1
428054,1
428056,0
428063,1
428066,1
428067,1
428071,1
428078,1
428082,1
428088,1
428092,1
428098,0
428100,1
428101,1
428108,1
428109,0
428113,1
428117,1
428118,1
428122,1
428125,1
428126,1
428127,0
428128,1
428130,1
428133,0
428137,0
428140,1
428142,1
428144,1
428146,1
428147,0
428151,1
428155,1
428164,1
428165,1
428166,1
428173,1
428176,1
428177,1
428180,1
428184,0
428185,1
428192,1
428194,1
428195,1
428196,0
428198,1
428200,0
428202,1
428203,1
428208,0
428212,1
428216,1
428218,1
428219,1
428223,1
428225,1
428232,1
428234,1
428236,1
428240,1
428247,1
428255,1
428266,1
428272,1
428273,1
428278,1
428292,1
428295,1
428299,1
428300,1
428305,1
428308,1
428314,1
428316,1
428319,0
428324,0
428327,1
428333,1
428341,1
428347,1
428354,1
428357,1
428358,1
428361,1
428366,1
428378,1
428383,1
428385,1
428389,1
428390,1
428391,1
428396,1
428400,1
428404,1
428411,1
428413,0
428415,0
428423,1
428428,0
428432,1
428433,1
428436,1
428447,1
428449,1
428455,1
428456,1
428457,1
428462,0
428464,1
428473,1
428476,1
428477,1
428482,1
428485,0
428486,1
428493,1
428494,1
428501,1
428504,1
428506,0
428507,1
428509,1
428510,1
428516,1
428523,1
428524,1
428526,1
428536,1
428541,1
428549,1
428551,1
428559,1
428564,0
428565,0
428570,1
428575,1
428577,1
428585,1
428591,1
428865,0
428866,1
428877,1
428878,1
428881,0
428888,1
428889,1
428892,1
428894,1
428898,1
428905,0
428908,1
428910,1
428914,1
428915,1
428923,1
428926,1
428929,1
428932,1
428935,1
428936,1
428942,1
428943,1
428945,1
428946,0
428962,1
428963,1
428965,1
428967,1
428968,1
428969,1
428983,1
428985,1
428988,1
428990,1
428993,0
428994,1
428999,0
429001,1
429006,1
429008,1
429012,1
429017,1
429020,0
429029,0
429030,1
429031,1
429034,1
429042,1
429047,1
429053,1
429056,0
429059,1
429060,1
429065,1
429068,1
429071,1
429073,1
429078,1
429080,1
429082,1
429088,1
429097,1
429100,1
429101,1
429103,1
429106,1
429107,0
429109,1
429115,1
429118,1
429120,1
429125,1
429130,0
429131,1
429138,1
429139,1
429148,0
429149,1
429150,1
429161,0
429162,0
429163,1
429165,1
429166,1
429177,1
429181,1
429182,1
429187,1
429194,1
429197,1
429199,1
429205,1
429210,1
429212,1
429214,1
429217,1
429218,0
429228,1
429234,1
429236,1
429243,1
429247,0
429249,0
429254,0
429263,1
429264,1
429270,1
429273,1
429283,1
429288,1
429289,1
429301,1
429309,1
429310,1
429316,1
429322,0
429323,1
429329,1
429330,1
429333,1
429336,1
429337,1
429347,1
429357,1
429381,1
429382,0
429384,0
429389,1
429396,1
429400,1
429407,1
429416,1
429417,1
429418,1
429425,1
429434,1
429437,1
429438,1
429443,1
429444,0
429447,1
429452,1
429461,1
429462,1
429463,1
430860,0
430864,1
430866,1
430871,1
430876,1
430878,1
430883,1
430884,0
430889,1
430901,1
430909,0
430910,1
430914,1
430919,0
430920,0
430924,1
430928,1
430930,0
430932,1
430933,0
430934,1
430941,1
430959,1
430962,1
430963,0
430964,0
430966,0
430967,1
430970,1
430982,1
430992,1
430999,1
431006,1
431010,1
431016,1
431018,0
431021,1
431036,1
431038,1
431040,0
431044,1
431046,1
431053,1
431056,1
431059,0
431066,1
431079,0
431099,1
431101,0
431106,0
431107,0
431114,1
431115,1
431118,0
431120,1
431123,0
431134,0
431145,1
431146,1
431151,1
431162,1
431167,1
431168,1
431170,1
431171,1
431186,1
431193,1
431220,1
431223,1
431228,1
431230,1
431247,1
431251,1
431253,1
431257,1
431258,1
431260,1
431270,0
431272,1
431275,1
431277,1
431288,0
431290,1
431303,1
431310,1
431312,1
431320,1
431328,0
431330,1
431332,0
431333,1
431336,1
431340,1
431346,1
431349,1
431357,0
431359,1
431360,1
431364,1
431371,1
431378,1
431386,1
431388,1
431396,0
431398,1
431402,1
431403,0
431404,0
431413,1
431420,1
431682,1
431684,1
431685,0
431693,1
431694,1
431700,1
431705,1
431708,1
431717,1
431719,0
431721,1
431727,1
431737,1
431741,1
431743,1
431748,1
431749,1
431750,0
431756,0
431759,1
431762,0
431767,1
431768,1
431771,1
431778,1
431783,1
431784,1
431785,0
431787,1
431789,0
431790,1
431791,1
431794,1
431798,1
431800,1
431805,1
431806,1
431808,1
431813,1
431818,1
431819,0
431820,1
431821,1
431823,0
431825,1
431832,1
431834,1
431836,1
431841,1
431847,1
431854,1
431860,1
431863,1
431870,0
431872,1
431873,1
431887,1
431894,1
431897,1
431912,1
431920,1
431924,1
431932,1
431937,1
431943,1
431944,1
431947,1
431957,1
431959,0
431963,1
431971,1
431973,1
431981,0
431983,0
431985,1
431992,1
431999,1
432004,1
432006,1
432010,0
432023,1
432032,1
432034,1
432038,1
432039,1
432040,1
432044,1
432050,1
432053,1
432054,1
432059,1
432061,1
432062,1
432063,1
432067,1
432070,1
432080,1
432087,0
432089,1
432090,1
432092,1
432093,1
432094,0
432096,1
432097,1
432103,1
432111,0
432112,1
432120,1
432121,1
432123,1
432127,1
432132,1
432133,1
432139,1
432150,1
432155,1
432157,0
432158,1
432159,1
432160,0
432166,1
432171,1
432177,1
432179,0
432181,1
432185,1
432191,1
432194,1
432198,1
432207,1
432211,1
432222,1
432227,1
432232,1
432242,1
432244,1
432255,1
432259,0
432263,0
432268,1
432271,1
432277,1
432283,1
432287,1
432299,1
432301,1
432307,1
432308,0
432310,1
432311,1
432312,1
432315,1
432321,1
432325,1
432328,0
432329,1
432333,1
432338,1
432340,1
432348,1
432349,1
432350,0
432351,1
432353,1
432358,1
432359,1
432363,1
432365,1
432366,1
432368,1
432370,1
432379,1
432389,0
432398,1
432400,1
432401,1
432403,1
432407,1
432412,1
432413,1
432415,1
432425,1
432429,1
432432,1
432433,1
432437,1
432440,1
432441,1
432451,1
432454,1
432455,1
432460,1
432462,1
432464,1
432466,1
432475,1
432482,1
432491,1
432495,1
432497,1
432502,1
432504,1
432505,1
432510,0
432511,1
432519,1
432521,1
432523,1
432526,1
432533,1
432536,1
432540,1
432543,1
432548,1
432550,1
432552,1
432559,1
432562,1
432564,1
432570,1
432574,0
432575,1
432579,1
432589,1
432591,1
432598,1
432603,1
432604,1
432605,1
432608,1
432623,1
432625,1
432633,1
432640,1
432641,1
432643,1
432659,0
432663,1
432664,1
432670,1
432676,1
432682,1
432683,1
432692,1
432704,1
432706,0
432707,1
432708,1
432716,1
432722,1
432723,1
432735,1
432736,0
432737,1
432738,1
432744,0
432745,0
432746,0
432755,1
432758,1
432761,1
432763,1
432766,1
432770,1
432772,1
432775,1
432776,0
432779,0
432781,0
432782,1
432791,1
432793,1
432795,1
432801,1
432811,1
432816,1
432827,1
432830,1
432831,1
432834,1
432851,1
432854,1
432871,1
432879,1
432880,1
432888,1
432889,1
432890,0
432892,1
432895,1
432898,0
432900,1
432904,1
432909,1
432915,1
432919,1
432923,1
432928,1
432934,1
432942,1
432947,1
432948,0
432950,0
432951,1
432961,1
432962,1
432967,1
432972,1
432981,1
432985,1
432994,1
432996,0
432998,1
432999,1
433000,1
433007,1
433011,0
433015,0
433020,1
433032,1
433033,0
433036,1
433038,1
433044,0
433049,1
433050,1
433051,1
433054,1
433055,0
433062,1
433063,1
433066,0
433070,1
433072,1
433074,1
433076,1
433080,1
433083,0
433091,1
433092,1
433102,1
433106,1
433108,0
433112,1
433113,0
433114,1
433125,1
433126,1
433127,1
433128,1
433129,1
433132,1
433133,1
433134,1
433135,1
433137,1
433138,1
433157,1
433160,1
433161,1
433169,1
433173,1
433174,1
433178,1
433183,0
433185,1
433189,1
433193,1
433196,1
433198,1
433205,1
433208,1
433212,1
433214,0
433216,1
433227,1
433228,1
433231,1
433239,1
433243,1
433245,0
433246,1
433248,1
433253,1
433254,1
433260,0
433261,1
433267,1
433294,1
433295,1
433297,0
433298,1
433306,0
433312,1
433314,1
433316,1
433318,1
433322,1
433332,1
433334,1
433338,1
433340,1
433346,1
433351,1
433353,1
433359,1
433360,1
433364,1
433365,1
433370,1
433376,1
433378,1
433381,1
433382,1
433386,1
433389,1
433390,1
433395,1
433396,1
433402,1
433403,1
433414,1
433416,0
433419,1
433430,1
433434,1
433437,1
433439,1
433442,1
433445,1
433446,1
433451,1
433452,1
433455,1
433459,1
433464,1
433467,1
433471,1
433473,1
433475,1
433482,1
433485,1
433489,1
433491,0
433496,1
433499,1
433503,1
433504,0
433505,1
433509,1
433511,1
433512,1
433515,1
433520,1
433522,1
433529,1
433530,0
433535,1
433536,1
433545,1
433546,0
433547,1
433548,1
433556,1
433558,1
433563,1
433568,1
433575,1
433576,1
433579,1
433580,0
433583,1
433584,1
433587,0
433590,1
433592,1
433597,1
433598,1
433599,1
433600,1
433607,1
433608,1
433611,1
433617,1
433619,1
433622,1
433628,1
433639,1
433649,1
433654,1
433655,1
433659,1
433661,1
433662,1
433665,1
433669,1
433673,1
433674,1
433677,1
433678,1
433680,1
433684,1
433689,1
433690,0
433696,1
433705,1
433707,1
433712,1
433715,1
433721,1
433722,0
433724,1
433725,1
433728,1
433742,1
433744,1
433753,0
433757,1
433761,1
433765,1
433768,1
433772,1
433777,1
433778,1
433779,1
433782,1
433788,1
433789,1
433792,1
433795,1
433804,1
433806,1
433813,1
433820,1
433823,1
433825,1
433830,1
433837,1
433839,0
433856,1
433857,1
433859,1
433864,1
433867,1
433878,1
433879,1
433890,1
433891,1
433895,1
433901,1
433905,1
433906,1
433907,1
433910,1
433913,1
433917,1
433920,1
433924,1
433926,1
433936,1
433939,1
433945,1
433947,1
433948,0
433949,1
433950,1
433952,1
433962,1
433965,1
433968,1
433969,1
433971,1
433979,1
433980,1
433982,0
433985,1
433994,1
433996,1
433997,0
433998,1
434001,1
434004,1
434005,0
434006,1
434007,1
434012,1
434014,1
434016,1
434017,1
434019,1
434020,1
434024,1
434030,1
434032,1
434034,1
434035,1
434038,1
434040,1
434058,1
434059,1
434060,1
434063,1
434064,1
434065,1
434074,1
434082,1
434084,1
434087,1
434088,0
434089,1
434094,1
434256,1
434257,1
434261,1
434275,1
434286,1
434289,1
434295,1
434301,1
434305,1
434315,1
434327,1
434332,1
434341,1
434349,1
434352,1
434355,1
434357,1
434362,1
434363,1
434364,1
434365,0
434366,1
434377,1
434384,1
434397,1
434399,1
434405,1
434408,1
434411,0
434415,1
434417,1
434419,1
434429,1
434430,1
434431,1
434433,1
434434,1
434439,1
434443,0
434445,1
434446,1
434450,1
434451,0
434452,1
434462,0
434469,1
434474,1
434486,1
434487,1
434492,1
434495,0
434498,1
434499,1
434501,1
434524,1
434538,0
434543,1
434549,1
434552,1
434570,0
434571,1
434576,1
434578,1
434579,0
434590,1
434596,1
434600,1
434602,1
434607,1
434612,1
434620,1
434622,0
434624,1
434626,1
434633,1
434648,0
434657,1
434662,1
434667,1
434671,1
434673,1
434674,1
434675,1
434679,0
434683,1
434686,1
434690,1
434700,1
434706,1
434708,1
434715,1
434724,1
434728,1
434732,1
434735,1
434736,1
434746,1
434748,1
434753,1
434755,0
434756,1
434758,1
434763,0
434766,1
434768,1
434776,1
434777,1
434779,1
434783,1
434796,1
434797,1
434804,1
434809,1
434812,1
434819,1
434827,1
434835,1
435250,1
435254,0
435256,0
435257,0
435265,1
435266,1
435274,1
435283,0
435286,0
435295,1
435304,1
435305,0
435307,1
435313,1
435321,0
435322,1
435328,1
435334,1
435338,0
435343,1
435344,0
435355,1
435356,1
435358,1
435366,0
435370,0
435384,0
435389,1
435393,0
435395,1
435396,0
435398,0
435403,1
435413,1
435430,1
435438,1
435446,0
435462,1
435469,0
435470,0
435471,1
435477,1
435478,1
435480,1
435483,1
435485,1
435490,0
435494,1
435499,1
435505,1
435506,1
435514,1
435518,1
435520,1
435522,0
435527,1
435529,0
435533,0
435535,1
435536,1
435540,1
435542,1
435546,1
435561,1
435579,1
435581,0
435583,0
435587,1
435594,0
435601,1
435607,1
435608,1
435609,1
435612,1
435615,1
435624,1
435629,1
435637,0
435643,1
435645,1
435649,0
435656,1
435672,1
435675,0
435676,0
435677,1
435679,0
435684,0
435687,0
435689,1
435693,1
435695,0
435696,0
435701,1
435705,1
435706,0
435715,1
435716,0
435717,1
435718,0
435724,0
435727,1
435730,1
435731,1
435734,1
435737,1
435741,1
435742,1
435746,1
435756,0
435759,1
435767,1
435777,1
435781,0
435789,1
435792,0
435798,1
435808,0
435809,1
435819,0
435831,1
435834,1
435838,0
435853,1
435857,1
435858,1
435859,1
435862,1
435865,1
435866,0
435871,1
435878,1
435881,0
435889,0
435890,1
435891,1
435892,1
435902,0
435905,0
435911,1
435915,0
435917,0
435921,1
435923,1
435942,1
435953,1
435955,1
435956,1
435959,0
435965,0
435973,0
435977,1
435982,1
435989,1
435991,0
436000,1
436010,0
436015,1
436017,1
436024,1
436026,1
436028,1
436031,1
436040,1
436043,1
436045,1
436050,1
436053,1
436058,0
436064,0
436067,0
436069,1
436070,0
436075,0
436076,1
436077,1
436083,1
436084,1
436087,1
436095,1
436097,1
436101,1
436103,1
436106,0
436108,0
436109,1
436113,1
436114,1
436119,1
436124,1
436126,1
436128,1
436134,1
436135,1
436142,1
436144,1
436146,1
436149,1
436150,1
436153,1
436157,1
436163,1
436167,0
436169,0
436175,1
436181,1
436182,1
436184,0
436185,0
436189,0
436192,1
436194,1
436196,1
436199,1
436202,0
436213,1
436215,0
436228,1
436245,1
436247,1
436255,1
436257,0
436262,1
436264,1
436265,1
436266,1
436267,1
436284,1
436285,0
436286,1
436294,1
436303,1
436304,1
436308,1
436309,1
436310,1
436311,1
436312,0
436319,1
436323,1
436327,1
436330,1
436331,1
436335,0
436337,0
436344,1
436345,0
436346,1
436348,1
436351,1
436353,1
436354,1
436357,1
436362,1
436365,1
436371,1
